"","date","group","antipsychotic_any_incident","antipsychotics_first_gen_incident","antipsychotics_second_gen_incident","antipsychotics_injectable_and_depot_incident","prochlorperazine_incident","alive_2weeks_post_new_antipsychotic","new_antipsychotic_without_midazolam","population"
"1",2019-01-01,"All",24780,2360,2765,145,19570,24780,23160,23769780
"2",2019-02-01,"All",22435,2195,2615,135,17550,21680,21015,23810420
"3",2019-03-01,"All",24235,2280,3040,140,18825,23495,22730,23830385
"4",2019-04-01,"All",21510,2220,2690,140,16515,20730,19985,23849415
"5",2019-05-01,"All",22910,2365,2710,150,17740,22115,21360,23875595
"6",2019-06-01,"All",22755,2185,2845,155,17625,22055,21330,23898200
"7",2019-07-01,"All",23270,2370,2835,160,17965,22505,21690,23926770
"8",2019-08-01,"All",22825,2300,2800,150,17630,22060,21305,23961815
"9",2019-09-01,"All",22515,2105,2770,145,17545,21780,21150,23986895
"10",2019-10-01,"All",24680,2450,3015,190,19105,23775,23005,24015945
"11",2019-11-01,"All",23520,2400,2910,165,18115,22660,21810,24070555
"12",2019-12-01,"All",21420,2340,2740,145,16245,20535,19745,24100445
"13",2020-01-01,"All",24385,2440,2875,175,18955,23530,22690,24110935
"14",2020-02-01,"All",21970,2325,2875,160,16665,21225,20345,24147520
"15",2020-03-01,"All",20540,2960,3305,175,14155,19515,18255,24172070
"16",2020-04-01,"All",20945,4040,3100,180,13730,19025,17585,24189515
"17",2020-05-01,"All",19435,2660,2755,155,13940,18305,17425,24180065
"18",2020-06-01,"All",21070,2375,2890,175,15710,20205,19340,24179640
"19",2020-07-01,"All",22345,2340,2855,200,17020,21525,20630,24184745
"20",2020-08-01,"All",19615,2170,2720,135,14640,18905,18095,24200145
"21",2020-09-01,"All",21130,2265,2725,145,16050,20325,19465,24207560
"22",2020-10-01,"All",22840,2425,2990,165,17335,21985,21060,24219230
"23",2020-11-01,"All",22100,2530,2950,145,16550,21150,20185,24247555
"24",2020-12-01,"All",21500,2530,2815,165,16050,20725,19605,24267920
"25",2021-01-01,"All",22865,2805,2795,165,17165,21625,20710,24282270
"26",2021-02-01,"All",22235,2440,2815,170,16880,21310,20440,24292385
"27",2021-03-01,"All",23625,2350,2910,190,18240,22800,21950,24313045
"28",2021-04-01,"All",19910,2145,2765,180,14875,19240,18400,24356195
"29",2021-05-01,"All",20620,2120,2770,170,15615,19895,19055,24384225
"30",2021-06-01,"All",21605,2210,2980,165,16305,20875,20030,24414220
"31",2021-07-01,"All",22990,2500,2815,145,17610,22125,21115,24447285
"32",2021-08-01,"All",21545,2105,2655,160,16675,20830,20040,24478250
"33",2021-09-01,"All",22995,2270,2670,170,17940,22205,21375,24501340
"34",2021-10-01,"All",22215,2370,2790,165,16930,21370,20480,24523565
"35",2021-11-01,"All",22490,2480,2720,160,17195,21890,20635,24558670
"36",2021-12-01,"All",19605,2355,2645,160,14520,19605,17785,24592580
"37",2019-01-01,"dementia",1175,575,390,NA,210,1175,675,203855
"38",2019-02-01,"dementia",1070,520,345,NA,205,800,620,204010
"39",2019-03-01,"dementia",1160,550,400,NA,215,920,700,203025
"40",2019-04-01,"dementia",1105,530,375,NA,205,865,640,203060
"41",2019-05-01,"dementia",1125,525,380,NA,225,880,660,203275
"42",2019-06-01,"dementia",1135,520,400,NA,225,920,695,203730
"43",2019-07-01,"dementia",1120,565,345,NA,230,890,655,204545
"44",2019-08-01,"dementia",1100,520,375,NA,210,870,650,205640
"45",2019-09-01,"dementia",1045,490,380,NA,180,820,635,205930
"46",2019-10-01,"dementia",1220,600,385,NA,245,915,690,206370
"47",2019-11-01,"dementia",1205,610,375,NA,225,915,655,206785
"48",2019-12-01,"dementia",1180,610,355,NA,225,865,630,206675
"49",2020-01-01,"dementia",1190,630,345,NA,220,870,630,205435
"50",2020-02-01,"dementia",1185,570,425,NA,195,950,680,205455
"51",2020-03-01,"dementia",1370,770,425,NA,180,1030,660,205405
"52",2020-04-01,"dementia",2185,1450,500,NA,260,1315,825,204355
"53",2020-05-01,"dementia",1500,785,490,NA,235,1075,800,197145
"54",2020-06-01,"dementia",1185,515,465,NA,215,950,750,193630
"55",2020-07-01,"dementia",1110,475,410,NA,230,900,685,192645
"56",2020-08-01,"dementia",1000,460,390,NA,155,800,595,192680
"57",2020-09-01,"dementia",1055,505,380,NA,180,810,585,192405
"58",2020-10-01,"dementia",1170,585,400,NA,190,915,645,192575
"59",2020-11-01,"dementia",1230,640,415,NA,185,890,635,192440
"60",2020-12-01,"dementia",1215,620,385,NA,215,955,645,191510
"61",2021-01-01,"dementia",1360,760,405,NA,205,920,650,190290
"62",2021-02-01,"dementia",1095,540,370,NA,190,825,610,185935
"63",2021-03-01,"dementia",1080,505,385,NA,195,845,635,184920
"64",2021-04-01,"dementia",1000,445,390,NA,175,815,605,185495
