"","date","antipsychotic_any_incident","antipsychotics_first_gen_incident","antipsychotics_second_gen_incident","antipsychotics_injectable_and_depot_incident","prochlorperazine_incident","population","group"
"1",2019-01-01,24730,2350,2765,145,19530,23717875,"All"
"2",2019-02-01,22390,2185,2615,135,17520,23758240,"All"
"3",2019-03-01,24175,2275,3030,140,18780,23777965,"All"
"4",2019-04-01,21455,2210,2680,135,16485,23796740,"All"
"5",2019-05-01,22870,2360,2710,150,17710,23822645,"All"
"6",2019-06-01,22710,2175,2840,155,17595,23844990,"All"
"7",2019-07-01,23230,2365,2835,160,17935,23873265,"All"
"8",2019-08-01,22765,2290,2795,150,17585,23908000,"All"
"9",2019-09-01,22460,2100,2765,145,17500,23932710,"All"
"10",2019-10-01,24615,2435,3005,185,19060,23961410,"All"
"11",2019-11-01,23460,2390,2910,165,18075,24015625,"All"
"12",2019-12-01,21365,2325,2735,145,16210,24045005,"All"
"13",2020-01-01,24315,2425,2870,175,18905,24055100,"All"
"14",2020-02-01,21910,2320,2870,155,16620,24091055,"All"
"15",2020-03-01,20465,2950,3280,175,14120,24112805,"All"
"16",2020-04-01,20860,4005,3085,185,13695,24128725,"All"
"17",2020-05-01,19380,2650,2750,155,13895,24119145,"All"
"18",2020-06-01,21010,2365,2885,175,15665,24118595,"All"
"19",2020-07-01,22290,2330,2845,200,16980,24123495,"All"
"20",2020-08-01,19555,2165,2715,135,14590,24138565,"All"
"21",2020-09-01,21070,2260,2720,145,16005,24145765,"All"
"22",2020-10-01,22765,2405,2985,165,17280,24157110,"All"
"23",2020-11-01,22040,2515,2935,145,16510,24185150,"All"
"24",2020-12-01,21445,2520,2810,165,16010,24205230,"All"
"25",2021-01-01,22790,2790,2790,165,17115,24219230,"All"
"26",2021-02-01,22175,2435,2810,170,16835,24228995,"All"
"27",2021-03-01,23570,2345,2905,190,18200,24249090,"All"
"28",2021-04-01,19865,2135,2760,180,14845,24291515,"All"
"29",2019-01-01,1170,570,395,NA,210,203200,"dementia"
"30",2019-02-01,1065,520,345,NA,205,203330,"dementia"
"31",2019-03-01,1160,545,400,NA,215,202350,"dementia"
"32",2019-04-01,1100,530,375,NA,205,202375,"dementia"
"33",2019-05-01,1115,520,380,NA,225,202580,"dementia"
"34",2019-06-01,1130,520,400,NA,225,203035,"dementia"
"35",2019-07-01,1120,560,345,NA,230,203855,"dementia"
"36",2019-08-01,1095,515,370,NA,210,204940,"dementia"
"37",2019-09-01,1040,485,380,NA,180,205215,"dementia"
"38",2019-10-01,1215,595,380,NA,245,205640,"dementia"
"39",2019-11-01,1195,605,375,NA,220,206045,"dementia"
"40",2019-12-01,1175,610,355,NA,220,205915,"dementia"
"41",2020-01-01,1185,625,345,NA,220,204675,"dementia"
"42",2020-02-01,1180,570,420,NA,195,204665,"dementia"
"43",2020-03-01,1365,765,425,NA,180,204560,"dementia"
"44",2020-04-01,2165,1430,500,NA,260,203490,"dementia"
"45",2020-05-01,1490,780,490,NA,235,196325,"dementia"
"46",2020-06-01,1175,505,465,NA,215,192815,"dementia"
"47",2020-07-01,1105,470,410,NA,230,191805,"dementia"
"48",2020-08-01,1000,460,385,NA,155,191820,"dementia"
"49",2020-09-01,1050,500,375,NA,180,191525,"dementia"
"50",2020-10-01,1155,575,395,NA,190,191680,"dementia"
"51",2020-11-01,1225,635,415,NA,185,191515,"dementia"
"52",2020-12-01,1205,615,385,NA,210,190555,"dementia"
"53",2021-01-01,1350,750,405,NA,205,189310,"dementia"
"54",2021-02-01,1090,540,365,NA,190,184885,"dementia"
"55",2021-03-01,1070,505,385,NA,195,183825,"dementia"
"56",2021-04-01,995,440,385,NA,175,184355,"dementia"
"57",2019-01-01,675,435,120,NA,120,104865,"care_home"
"58",2019-02-01,590,365,120,10,100,104650,"care_home"
"59",2019-03-01,675,395,160,10,110,104130,"care_home"
"60",2019-04-01,675,410,145,10,115,104430,"care_home"
"61",2019-05-01,675,390,150,10,130,105175,"care_home"
