dmd_type,dmd_id,dmd_name,bnf_code
VMP,36152011000001103,Zuclopenthixol acetate 50mg/1ml solution for injection ampoules,040201010AAAAAA
VMP,36151811000001100,Zuclopenthixol acetate 100mg/2ml solution for injection ampoules,040201010AAABAB
AMP,4129911000001100,Clopixol Acuphase 50mg/1ml solution for injection ampoules,040201010BBAAAA
AMP,4130411000001101,Clopixol Acuphase 100mg/2ml solution for injection ampoules,040201010BBABAB
VMP,321393004,Benperidol 250microgram tablets,0402010B0AAAAAA
VMP,12285411000001109,Benperidol 250micrograms/5ml oral suspension,0402010B0AAABAB
AMP,12228611000001109,Benperidol 250micrograms/5ml oral suspension,0402010B0AAABAB
VMP,12285511000001108,Benperidol 500micrograms/5ml oral suspension,0402010B0AAACAC
AMP,12228911000001103,Benperidol 500micrograms/5ml oral suspension,0402010B0AAACAC
AMP,9483411000001104,Anquil 250microgram tablets,0402010B0BBAAAA
AMP,3688311000001103,Benquil 250microgram tablets,0402010B0BCAAAA
VMP,13892711000001105,Chlorpromazine 100mg/5ml oral suspension,0402010D0AAA2A2
AMP,13889811000001106,Chlorpromazine 100mg/5ml oral suspension,0402010D0AAA2A2
VMP,8359711000001109,Chlorpromazine 50mg/5ml oral solution,0402010D0AAA3A3
VMP,8359811000001101,Chlorpromazine 50mg/5ml oral suspension,0402010D0AAA3A3
AMP,8342411000001106,Chlorpromazine 50mg/5ml oral solution,0402010D0AAA3A3
AMP,8343711000001108,Chlorpromazine 50mg/5ml oral suspension,0402010D0AAA3A3
VMP,8359511000001104,Chlorpromazine 10mg/5ml oral solution,0402010D0AAA6A6
VMP,8359611000001100,Chlorpromazine 10mg/5ml oral suspension,0402010D0AAA6A6
AMP,8342511000001105,Chlorpromazine 10mg/5ml oral solution,0402010D0AAA6A6
AMP,8343511000001103,Chlorpromazine 10mg/5ml oral suspension,0402010D0AAA6A6
VMP,36138311000001103,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,67811000001105,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,259911000001107,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,37166311000001108,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,243911000001106,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,38831311000001107,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,29786711000001107,Chlorpromazine 25mg/5ml oral solution,0402010D0AAABAB
AMP,144011000001107,Chlorpromazine 25mg/5ml syrup,0402010D0AAABAB
VMP,36138211000001106,Chlorpromazine 25mg/1ml solution for injection ampoules,0402010D0AAADAD
AMP,5232011000001101,Chlorpromazine 25mg/1ml solution for injection ampoules,0402010D0AAADAD
VMP,8359411000001103,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
AMP,16077911000001105,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
AMP,16078111000001108,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
AMP,38831711000001106,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
AMP,15381911000001106,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
AMP,8342911000001103,Chlorpromazine 100mg/5ml oral solution,0402010D0AAAFAF
VMP,321365003,Chlorpromazine 10mg tablets,0402010D0AAAHAH
AMP,30847111000001101,Chlorpromazine 10mg tablets,0402010D0AAAHAH
VMP,321366002,Chlorpromazine 25mg tablets,0402010D0AAAIAI
AMP,290211000001102,Chlorpromazine 25mg tablets,0402010D0AAAIAI
AMP,933211000001102,Chlorpromazine 25mg tablets,0402010D0AAAIAI
AMP,13481011000001109,Chlorpromazine 25mg tablets,0402010D0AAAIAI
AMP,10391211000001108,Chlorpromazine 25mg tablets,0402010D0AAAIAI
